Company,Ticker,Exchange,Industry,Identifier,Indices,Currency,Trading Date,Tier,Market Cap ($M),Revenue Growth %,P/S,EV/EBITDA,Insider Buying,Analyst Rating,Pending Catalyst,Management Score,Notes,Last Updated,Source
1933 Industries Inc.,TGIF,CSE,Diversified Industries,US Cannabis,CSE Composite,CAD,2017-06-16 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
1CM Inc,EPIC,CSE,Life Sciences,Cannabis,CSE Composite,CAD,2018-01-23 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
37 Capital Inc.,JJJ,CSE,Mining,,N/A,CAD,2015-09-01 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
55 North Mining Inc.,FFF,CSE,Mining,,CSE Composite,CAD,2021-04-20 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
AAPKI Ventures Inc.,APKI,CSE,Diversified Industries,,N/A,CAD,2015-11-19 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Abitibi Metals Corp.,AMQ,CSE,Mining,,CSE25,CAD,2020-03-09 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Abound Energy Inc.,ABND,CSE,Technology,,N/A,CAD,2019-07-22 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Adaptogenics Health Corp.,ADPT,CSE,Diversified Industries,,N/A,CAD,2023-01-09 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Adastra Holdings Ltd.,XTRX,CSE,Life Sciences,Cannabis,N/A,CAD,2020-01-06 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Adelayde Exploration Inc. (formerly was SPMT/Spearmint Resources Inc. until 2025-06-27),ADDY,CSE,Mining,,CSE Composite,CAD,2018-10-01 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Adelphi Metals Inc.,ADP,CSE,Mining,,N/A,CAD,2024-11-15 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Adonis Minerals Corp.,ADON,CSE,Mining,,N/A,CAD,2025-03-12 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Aduro Clean Technologies Inc.,ACT,CSE,CleanTech,,CSE25,CAD,2021-04-29 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Advanced Gold Exploration Inc.,AUEX,CSE,Mining,,N/A,CAD,2021-05-28 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Advantex Marketing International Inc.,ADX,CSE,Diversified Industries,,N/A,CAD,2015-09-17 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
